Indicator,Total number of pregnant women Registered for ANC,Number of Pregnant women registered within first trimester,Number of pregnant women received 3 ANC check ups,TT2 or Booster given to Pregnant women (numbers),Number of Pregnant women given 100 IFA tablets,Number having Hb level<11 (tested cases),Number having severe anaemia (Hb<7) treated at institution,Number of Home deliveries,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM),Number of home deliveries attended by Non SBA trained (trained TB/Dai),Deliveries Conducted at Public Institutions,Number of Women Discharged under 48 hours of delivery in public facilities,Institutional deliveries (Public Insts.+Pvt. Insts.),Total reported deliveries,Number of C-section deliveries conducted at public facilities,Number of C-section deliveries conducted at private facilities,Total Number of reported Still Births,Number of Newborns having weight less than 2.5 kg,Number of New Borns Breast Fed within 1 hour,Sex Ratio at birth ( Female Live Bitrths/ Male Births *1000),Total Number of Abortions ( Spontaneous/ Induced) Reported,Total Number of MTPs ( Public) reported,Number of Vasectomies Conducted (Public + Pvt.),Number of Tubectomies Conducted (Public + Pvt.),Total Sterilisation Conducted,IUCD Insertions done (public facilities),IUCD insertions done (pvt. facilities),Oral Pills distributed,Condom pieces distributed,Number of Infants given OPV 0 (Birth Dose),Number of Infants given BCG,Number of Infants given DPT1,Number of Infants given DPT2,Number of Infants given DPT3,Number of Infants given Measles,Number of fully immunized children (9-11 months),Adverse Events Following Imunisation (Others),Number of Major Operations,Number of Minor Operations,Total Number of Infant Deaths reported,Population Persons,Literate Persons,Main workers Persons,Marginal workers Persons,Non-workers Persons,Total Number of reported live births
1,43322,13770,26502,31688,38979,0.0,0.0,15004,3301.0,11703.0,15360,0.0,15779,30783,511.0,207.0,654,2458,0.0,889,396,149,87.0,3517.0,3604.0,218,0.0,37712,35836,12083.0,31601,33643,32436,31809,29463,28020,242.0,0.0,0.0,0.0,1679559,851055,429940,118049,1131292,30148
2,14021,3901,6427,12265,9649,0.0,0.0,5611,88.0,5523.0,5564,0.0,5564,11175,500.0,66.0,315,988,0.0,902,1967,1789,0.0,405.0,405.0,392,0.0,7694,25472,2038.0,13747,14849,13657,13135,11871,10352,25.0,1274.0,0.0,250.0,785129,435804,203256,62914,518442,10876
3,43447,11441,24309,32833,20627,0.0,0.0,14676,3531.0,11145.0,19394,0.0,22166,36842,1732.0,1151.0,1233,3580,0.0,956,355,2661,0.0,2821.0,2821.0,1476,0.0,36040,190430,888.0,42209,40118,36635,34710,33075,29964,3440.0,0.0,0.0,0.0,1643410,1055961,436418,124870,1081497,35659
4,27994,11176,11493,18735,13732,0.0,0.0,5021,1183.0,3838.0,8675,0.0,9026,14047,281.0,219.0,381,1507,0.0,947,5316,5188,277.0,3569.0,3846.0,187,0.0,16590,27277,3368.0,26363,24065,22731,20990,20391,19228,3.0,0.0,0.0,0.0,1073122,539512,281863,93829,697319,13700
5,16895,6384,8100,13265,5548,249.0,5.0,1998,832.0,1166.0,10950,1382.0,10950,12948,708.0,0.0,286,1364,1857.0,921,9465,9425,0.0,995.0,995.0,571,0.0,7514,4087,944.0,16493,16113,15144,13954,14786,14745,89.0,365.0,3.0,92.0,649668,383336,186315,108783,354378,12694
6,43893,8275,14816,41529,33435,0.0,0.0,13565,2466.0,11099.0,14143,0.0,14143,27708,638.0,0.0,610,2033,0.0,988,997,2227,0.0,1525.0,1525.0,680,0.0,33125,167672,0.0,47107,48922,44846,39576,36511,29328,0.0,0.0,0.0,0.0,1849909,820852,470609,128108,1244609,27098
7,32856,7374,10040,27269,61868,0.0,0.0,2846,1650.0,1196.0,17670,0.0,17670,20516,0.0,0.0,296,1054,0.0,794,151,2467,85.0,1600.0,1685.0,1446,0.0,16243,26250,0.0,32515,29694,28785,28717,27212,26825,0.0,0.0,0.0,0.0,1282273,823916,376239,156078,749437,16561
8,26759,9401,14562,21493,22123,0.0,0.0,6889,1033.0,5856.0,9738,0.0,9738,16627,252.0,0.0,313,752,0.0,834,3162,2906,0.0,179.0,179.0,1365,0.0,24057,99152,3512.0,22014,23054,21954,20391,19322,18018,0.0,0.0,0.0,57.0,948297,502566,248009,85125,614666,16305
9,18866,7078,12227,17424,17301,0.0,0.0,3042,411.0,2631.0,11818,0.0,13928,16970,699.0,571.0,428,441,0.0,923,437,1469,3.0,2206.0,2209.0,1233,0.0,34073,59812,0.0,22202,21555,19506,18839,18047,17525,15.0,0.0,0.0,28.0,1029174,667909,311480,139007,578005,16546
10,17231,3190,8139,13748,13456,0.0,0.0,7236,1202.0,6034.0,5003,0.0,5003,12239,70.0,0.0,446,988,0.0,921,201,950,0.0,681.0,681.0,1066,0.0,9397,23595,604.0,16353,16170,14888,14127,12694,11349,6.0,0.0,0.0,0.0,621964,357475,156589,46704,418657,11886
11,31202,18731,24960,27907,27224,0.0,0.0,1898,1548.0,350.0,14474,0.0,14474,16372,1057.0,37.0,296,1149,0.0,900,115,6694,4.0,1722.0,1726.0,2715,6.0,31159,185667,5922.0,26805,25757,25034,24787,24069,23250,83.0,0.0,0.0,50.0,1063470,751985,321593,150067,590994,14368
13,43998,28850,24231,21348,16281,0.0,0.0,210,210.0,0.0,24894,3728.0,24894,25104,5655.0,3325.0,987,2112,20406.0,853,6253,5359,47.0,4732.0,4779.0,1188,140.0,11670,71441,11994.0,28478,27909,24562,24008,20892,20787,0.0,0.0,0.0,483.0,1767415,1149409,490111,186264,1075693,24117
13,44607,12950,24117,22936,10560,0.0,0.0,3333,1643.0,1690.0,16608,0.0,16608,19941,2935.0,1600.0,1120,3318,0.0,1177,332,5447,54.0,4658.0,4712.0,1525,64.0,32378,139975,2882.0,29587,30377,29697,29082,25411,19731,0.0,0.0,0.0,0.0,1767415,1149409,490111,186264,1075693,20972
14,20284,5828,12524,18733,16865,0.0,0.0,4036,2345.0,1691.0,11851,0.0,11851,15887,439.0,0.0,318,2666,0.0,918,154,1520,0.0,123.0,123.0,1826,0.0,20842,141592,5321.0,23591,22909,20610,18860,17286,16735,0.0,0.0,0.0,27.0,910955,497771,251470,115163,544225,15581
15,28541,4892,13201,22755,8806,0.0,0.0,11306,1814.0,9492.0,7901,0.0,7901,19207,156.0,659.0,617,1865,0.0,892,221,1281,0.0,1116.0,1116.0,1161,29.0,15334,118969,6055.0,27839,26862,23577,22199,21790,19403,0.0,0.0,0.0,0.0,1157827,712045,274500,92760,789905,18665
16,23739,6683,10738,18820,12769,0.0,0.0,7142,1618.0,5524.0,9656,0.0,9656,16798,581.0,93.0,331,3029,0.0,957,153,1275,0.0,873.0,873.0,1775,23.0,15881,91683,1145.0,28766,28302,25671,24039,22221,20887,0.0,0.0,0.0,0.0,892688,454830,247462,91477,553365,16638
17,23481,11234,13565,18808,23127,0.0,0.0,2391,898.0,1493.0,15233,15227.0,15239,17630,958.0,0.0,134,2099,17332.0,869,6274,6274,0.0,2850.0,2850.0,1287,0.0,35297,59470,16203.0,25266,24294,24030,22646,20835,20835,0.0,623.0,258.0,13.0,993617,624694,284881,163110,535226,17490
18,19321,8152,10526,17697,11181,0.0,0.0,6655,1392.0,5263.0,10359,4099.0,10359,17014,291.0,0.0,443,1471,0.0,1057,301,399,17.0,1242.0,1259.0,542,0.0,19317,93037,625.0,23979,23850,23061,22333,21352,20623,0.0,0.0,0.0,0.0,0,0,0,0,0,16234
19,59620,15958,29724,55150,45785,0.0,0.0,13586,4113.0,9473.0,34435,0.0,34471,48057,703.0,0.0,992,4005,0.0,946,1886,4943,194.0,6911.0,7105.0,1745,0.0,4300,17138,397.0,67344,64302,60514,56861,49803,44877,0.0,0.0,0.0,0.0,2660263,1524724,679654,216187,1762652,42412
20,20745,5646,9060,13114,16864,0.0,0.0,1363,357.0,1006.0,8699,0.0,10871,12234,314.0,1021.0,260,1617,0.0,897,4852,3234,227.0,799.0,1026.0,287,45.0,23638,88230,5376.0,16077,15703,15295,14345,11761,11554,0.0,0.0,0.0,100.0,869492,566839,221432,76692,571203,12046
21,4221,1579,1334,3442,3057,0.0,0.0,1272,811.0,461.0,1866,795.0,1866,3138,167.0,0.0,48,410,0.0,977,14,459,2.0,63.0,65.0,350,0.0,6253,20646,1199.0,5324,5233,4174,4064,4224,3940,0.0,0.0,0.0,0.0,0,0,0,0,0,3102
22,23776,10764,13243,22014,13435,0.0,0.0,1400,159.0,1241.0,11697,0.0,14199,15599,636.0,0.0,220,1706,14128.0,923,1479,1441,95.0,2616.0,2711.0,1003,0.0,22477,110583,3007.0,26002,25833,24892,24130,22414,20615,0.0,0.0,0.0,15.0,0,0,0,0,0,15379
23,40445,22382,25412,38751,43348,0.0,0.0,9605,1187.0,8418.0,22640,0.0,22640,32245,1080.0,794.0,886,1941,0.0,894,1514,4011,0.0,996.0,996.0,952,0.0,55680,105609,4649.0,38696,40529,39640,38548,32563,31300,1.0,0.0,0.0,20.0,1847868,1016597,528610,198400,1120395,31821
24,25849,4429,12612,17429,18937,0.0,0.0,1118,88.0,1030.0,16723,0.0,18190,19308,883.0,392.0,205,2675,0.0,952,569,3636,1.0,2128.0,2129.0,1434,12.0,10667,19986,9891.0,26202,27889,25464,22731,22331,21833,0.0,0.0,0.0,3.0,1271858,728458,391067,137101,743523,19114
1,42249,13413,24980,32648,42083,1214.0,9.0,12360,1803.0,10557.0,17638,6636.0,17992,30352,673.0,244.0,721,2851,14582.0,917,1069,744,1022.0,3656.0,4678.0,929,0.0,64698,191819,14983.0,38391,35580,34391,32854,31976,30685,475.0,296.0,909.0,3.0,1684234,866121,433088,119472,1131460,29658
2,15964,4611,9457,13616,11579,536.0,17.0,4927,287.0,4640.0,7320,4117.0,7320,12247,488.0,0.0,354,1219,6610.0,882,2215,1998,164.0,455.0,619.0,315,0.0,18292,83079,2254.0,15428,15073,14790,14517,13840,13265,56.0,894.0,398.0,163.0,769373,435228,199319,63318,506347,11926
3,46083,12226,23572,34405,34229,1445.0,0.0,9428,1626.0,7802.0,24460,18800.0,27680,37108,2711.0,444.0,1750,3617,19556.0,893,564,1526,931.0,3773.0,4704.0,2479,23.0,48402,387759,11922.0,39931,37229,37577,35969,33660,32333,2012.0,50.0,149.0,150.0,1673909,1093966,447736,128727,1096961,27662
4,24336,11719,14468,19323,19327,1107.0,241.0,4976,270.0,4706.0,9918,8542.0,10295,15271,306.0,236.0,351,1730,7376.0,923,4765,4567,757.0,2264.0,3021.0,957,0.0,22405,84236,7341.0,23576,20757,20280,20205,19353,19043,1.0,339.0,178.0,30.0,1022571,521421,267694,90210,664586,14996
5,15812,8037,11537,13357,14870,1642.0,367.0,1264,399.0,865.0,12775,11615.0,12775,14039,855.0,0.0,387,987,12329.0,929,9657,9379,256.0,4250.0,4506.0,1039,0.0,14671,11965,651.0,15395,14791,14476,14742,15502,15432,67.0,1473.0,0.0,296.0,661602,396134,191202,110957,359294,13700
6,53103,13009,25095,46118,40320,543.0,255.0,13942,2335.0,11607.0,17027,10551.0,17027,30969,823.0,0.0,855,3655,14699.0,949,1339,2829,274.0,698.0,972.0,1240,0.0,45548,236354,2441.0,44478,45524,43352,41414,39748,34754,0.0,650.0,464.0,186.0,1882449,853376,481803,139333,1256112,30179
7,34166,15587,17401,24877,49437,5480.0,277.0,1807,1265.0,542.0,22924,4374.0,23331,25138,153.0,30.0,513,1318,7578.0,889,368,3298,960.0,6312.0,7272.0,3189,0.0,35852,121787,9318.0,29082,26094,25723,25285,25329,24200,0.0,81.0,177.0,18.0,1296795,843645,381290,160259,754845,21247
8,12764,3983,7169,10464,10067,370.0,4.0,2936,443.0,2493.0,6212,2517.0,6212,9148,177.0,0.0,217,620,6929.0,888,1759,1655,195.0,848.0,1043.0,839,0.0,17676,69968,2585.0,11255,10594,9989,9370,8945,8520,0.0,110.0,872.0,23.0,967853,522131,253986,88666,624812,9060
9,20322,9151,13746,16791,22318,2729.0,36.0,1871,116.0,1755.0,12364,4017.0,14495,16366,1027.0,318.0,445,825,9650.0,941,218,891,232.0,2997.0,3229.0,1488,0.0,68605,224244,4392.0,19049,18604,18584,18723,18406,18330,26.0,619.0,393.0,18.0,1041595,685398,317923,142171,580974,15958
10,17681,3898,10642,16067,17837,568.0,28.0,6832,1024.0,5808.0,7010,4104.0,7010,13842,93.0,0.0,477,957,7861.0,917,343,742,4.0,1217.0,1221.0,683,0.0,12740,52057,1835.0,16169,15340,14956,14148,13578,12697,23.0,61.0,16.0,74.0,634167,373387,159406,47472,427278,13289
11,25225,14989,18639,21443,23371,1160.0,118.0,1605,289.0,1316.0,13893,3272.0,13893,15498,1402.0,0.0,280,494,6392.0,824,5887,6339,409.0,4364.0,4773.0,2191,0.0,31006,247005,10100.0,22278,21260,21677,21393,20207,19642,2.0,3529.0,6082.0,46.0,1072980,766036,327176,153302,591874,14176
13,45925,20950,18273,21579,22668,540.0,171.0,184,184.0,0.0,18298,8968.0,25095,25279,6531.0,3967.0,980,2369,18692.0,848,6078,4217,394.0,3792.0,4186.0,1163,231.0,17995,78361,4645.0,29207,25299,25665,25976,23616,23435,0.0,519.0,446.0,233.0,1679858,1095563,465987,193154,1009313,24299
13,35937,11387,21270,26438,27895,2968.0,1.0,3401,2464.0,937.0,14550,9745.0,14550,17951,659.0,0.0,209,2317,10989.0,894,187,3358,502.0,4814.0,5316.0,2146,0.0,60677,223091,6174.0,45105,28888,28585,29328,25754,26270,0.0,0.0,0.0,0.0,1679858,1095563,465987,193154,1009313,17612
14,20505,5026,11532,16464,17968,386.0,44.0,3012,1292.0,1720.0,13353,4462.0,13353,16365,484.0,0.0,360,1635,6128.0,917,853,1114,0.0,1028.0,1028.0,1649,0.0,24945,184376,5216.0,18665,18055,18125,17371,16610,15985,37.0,337.0,243.0,70.0,925830,516845,254439,117705,553611,16015
15,32029,10700,18230,26125,28507,965.0,67.0,6081,1930.0,4151.0,11249,6117.0,11249,17330,588.0,210.0,691,1890,12666.0,910,371,999,185.0,2118.0,2303.0,996,14.0,29425,149617,8489.0,25096,25142,23913,22460,20570,19138,0.0,402.0,670.0,2.0,1180980,738779,280658,96911,802893,18390
16,23508,8131,12759,19090,19532,1228.0,29.0,4128,1603.0,2525.0,13382,7803.0,13382,17510,584.0,0.0,395,2970,11501.0,927,570,1996,104.0,314.0,418.0,1579,0.0,24622,71048,3414.0,19621,20315,20704,19589,20085,19744,7.0,797.0,70.0,0.0,890835,466043,249331,90310,550903,17184
17,24432,15404,15107,20067,24048,1183.0,655.0,1334,485.0,849.0,16204,14304.0,16204,17538,1463.0,0.0,161,1189,16699.0,584,4544,4544,1119.0,4232.0,5351.0,794,0.0,27577,37830,17229.0,25518,25724,25020,24481,24419,24419,0.0,1592.0,241.0,6.0,1009534,643706,284431,157360,559726,17377
18,21169,8170,12962,17708,16883,921.0,0.0,4485,1683.0,2802.0,13325,9774.0,13325,17810,551.0,0.0,496,1684,8384.0,779,454,906,817.0,1897.0,2714.0,951,0.0,29578,86143,2732.0,20703,21170,20604,20519,20204,20156,0.0,525.0,32.0,36.0,0,0,0,0,0,17314
19,70262,23294,35485,59637,34967,0.0,0.0,11306,1910.0,9396.0,36371,11493.0,36648,47954,744.0,0.0,1175,3766,35058.0,825,512,3663,2212.0,4416.0,6628.0,2492,0.0,2897,3383,0.0,58657,56556,56677,56530,54904,53686,0.0,0.0,0.0,174.0,2713685,1584358,697621,225395,1789287,46791
20,14587,4805,7584,11454,13179,406.0,29.0,1059,214.0,845.0,8981,8050.0,11149,12208,336.0,1079.0,242,1513,7322.0,954,4959,3337,481.0,1612.0,2093.0,659,109.0,23627,150633,7328.0,15212,14258,13839,13420,12928,12904,0.0,546.0,435.0,81.0,835568,554900,212887,74693,547867,12044
21,4445,1740,1661,3287,3319,23.0,0.0,1210,560.0,650.0,2095,1726.0,2095,3305,196.0,0.0,62,234,2605.0,1006,65,293,36.0,184.0,220.0,275,0.0,6540,20590,2350.0,4081,3957,3767,3428,3123,3036,0.0,71.0,767.0,0.0,0,0,0,0,0,3243
22,22720,7742,14709,19237,17332,985.0,61.0,1303,118.0,1185.0,11702,9277.0,14584,15887,854.0,0.0,162,894,14877.0,905,1508,1428,375.0,3637.0,4012.0,1016,0.0,25942,101053,4764.0,23010,21734,22196,22105,22860,22860,0.0,707.0,512.0,3.0,0,0,0,0,0,15725
23,39232,19873,26557,33441,52639,3934.0,309.0,7877,2322.0,5555.0,23467,12200.0,23808,31685,995.0,746.0,774,1948,16779.0,942,1699,3491,1519.0,1858.0,3377.0,1363,0.0,66512,134479,6671.0,38858,38611,38337,37275,35448,34224,0.0,326.0,412.0,95.0,1872940,1046374,538335,202923,1131324,31097
24,27190,12873,15505,21107,25615,2633.0,190.0,1654,50.0,1604.0,17318,8125.0,19637,21291,1007.0,597.0,367,2390,10114.0,938,2910,2719,278.0,5000.0,5278.0,1753,36.0,20543,26022,10739.0,26246,24486,24157,23762,25096,25018,0.0,1370.0,568.0,0.0,1290280,751039,397339,140326,752484,20931
1,42970,14960,27309,34173,39000,5234.0,62.0,13604,780.0,12824.0,17623,11233.0,17623,31227,781.0,0.0,729,3442,29368.0,916,1915,1027,422.0,2422.0,2844.0,2671,0.0,100903,462859,13123.0,38076,36811,35695,34584,32987,32445,275.0,612.0,1371.0,92.0,1688921,881453,436258,120913,1131629,30649
2,17497,6231,11649,14079,14671,1464.0,72.0,5152,209.0,4943.0,8087,5841.0,8087,13239,746.0,0.0,312,1056,12541.0,932,1309,991,118.0,1078.0,1196.0,1032,0.0,25534,114704,2220.0,15497,14897,14381,13620,13750,13491,9.0,401.0,1063.0,170.0,753933,434652,195457,63725,494534,12969
3,59219,20869,31605,36593,42771,5903.0,537.0,8907,1387.0,7520.0,25759,16443.0,29154,38061,2387.0,1953.0,1617,5234,28558.0,866,606,2556,412.0,5632.0,6044.0,2545,94.0,57758,488338,17888.0,43616,38650,38752,37541,35891,35186,0.0,636.0,1296.0,463.0,1704975,1133338,459346,132703,1112646,36454
4,23412,9776,15718,18209,19325,2996.0,319.0,4966,44.0,4922.0,10841,2475.0,11341,16307,467.0,269.0,437,1995,15484.0,936,3086,3854,497.0,1489.0,1986.0,1056,0.0,33044,146801,8686.0,22320,19325,18851,18488,17658,17786,423.0,696.0,206.0,2.0,974401,503937,254236,86731,633389,15957
5,16826,10307,14451,13796,14195,2542.0,160.0,1069,66.0,1003.0,12652,9637.0,12652,13721,962.0,0.0,360,1051,12658.0,907,10048,9547,30.0,4586.0,4616.0,2014,0.0,29475,40502,1644.0,16661,15197,14868,14908,14926,14926,107.0,1764.0,45.0,262.0,673756,409360,196217,113174,364279,13442
6,57158,17805,37993,48549,51885,4105.0,311.0,16654,2563.0,14091.0,18104,10733.0,18104,34758,996.0,0.0,1138,3036,30856.0,883,2908,2561,165.0,1168.0,1333.0,3926,17.0,61140,286686,5747.0,46720,47456,45871,44255,42616,39936,31.0,2477.0,860.0,67.0,1915562,887188,493264,151542,1267722,33781
7,30453,21738,21293,24751,25853,5386.0,103.0,1380,877.0,503.0,22309,7088.0,22309,23689,2754.0,131.0,708,1145,11694.0,916,614,3644,1246.0,3807.0,5053.0,2825,0.0,28087,146880,16148.0,27963,25895,25132,25094,24910,24623,0.0,127.0,50.0,76.0,1311482,863846,386409,164552,760291,23341
8,26574,8289,17098,22605,24142,4477.0,386.0,5715,274.0,5441.0,12859,9415.0,12859,18574,345.0,0.0,478,1581,16279.0,899,3785,3675,331.0,1673.0,2004.0,1969,0.0,45858,226950,5847.0,23208,22408,21361,20309,19889,19349,0.0,158.0,3170.0,26.0,987812,542458,260107,92355,635126,18426
9,20838,13494,15397,17964,19083,4633.0,95.0,1671,460.0,1211.0,14360,10098.0,15789,17460,726.0,759.0,402,1198,16385.0,923,227,692,290.0,2512.0,2802.0,2149,0.0,77819,343473,7931.0,19696,18453,18434,18072,16903,16828,0.0,1224.0,453.0,161.0,1054165,703346,324498,145408,583959,17086
10,18363,3904,12751,16681,17176,258.0,41.0,6172,505.0,5667.0,7774,4443.0,7774,13946,87.0,0.0,575,764,12413.0,931,429,560,159.0,2325.0,2484.0,1132,0.0,17912,164550,1987.0,16687,16681,16791,16343,15651,15284,0.0,66.0,43.0,370.0,646609,390006,162273,48253,436076,13730
11,25025,16632,19359,21767,19207,4939.0,169.0,964,0.0,964.0,12675,8175.0,14370,15334,2110.0,686.0,319,871,15503.0,832,5035,4802,545.0,5110.0,5655.0,2481,9.0,27164,221694,12129.0,19452,19193,20798,20862,18372,18329,0.0,1904.0,527.0,152.0,1082575,780348,332856,156607,592755,16496
13,46983,26429,23797,23626,27070,3337.0,65.0,186,135.0,51.0,18953,5394.0,27232,27418,7483.0,3866.0,1101,3462,23389.0,836,6309,4461,3234.0,4557.0,7791.0,3198,133.0,23173,75970,12917.0,28108,22946,26822,24112,22193,21717,1.0,1329.0,373.0,0.0,1596639,1044238,443051,200300,947028,26317
13,19417,8399,14441,17237,16676,6492.0,3.0,2896,136.0,2760.0,10059,5311.0,10059,12955,293.0,0.0,213,1338,12492.0,904,1444,1271,190.0,1863.0,2053.0,1809,0.0,39694,173437,3410.0,18072,18133,17427,17124,17825,17931,49.0,110.0,110.0,11.0,1596639,1044238,443051,200300,947028,13228
14,25401,6994,13723,18653,21659,1328.0,175.0,2627,353.0,2274.0,14618,11564.0,14618,17245,557.0,0.0,442,887,16160.0,945,1596,1011,90.0,139.0,229.0,1959,0.0,34422,248796,6266.0,21172,20372,21070,20358,19666,19304,52.0,740.0,196.0,27.0,940948,536650,257442,120303,563159,16897
15,34074,15942,19666,26766,29387,1234.0,113.0,11284,1838.0,9446.0,11673,6386.0,12090,23374,1106.0,81.0,837,1787,21396.0,932,505,950,51.0,1799.0,1850.0,856,1.0,19685,131290,8494.0,28080,26597,25912,24719,24697,23612,0.0,1034.0,1185.0,38.0,1204597,766517,286954,101248,816095,22512
16,22086,9909,14842,17864,21238,1434.0,21.0,3075,406.0,2669.0,13341,9892.0,13341,16416,792.0,0.0,526,1657,14284.0,896,1419,2158,116.0,555.0,671.0,1970,0.0,39967,172652,2033.0,18161,18480,18327,17684,17603,17379,2.0,3661.0,792.0,10.0,888986,477532,251213,89158,548451,16151
17,23662,12728,16339,17607,36550,2649.0,82.0,564,212.0,352.0,17332,11065.0,17332,17896,1449.0,0.0,542,1358,18036.0,941,4771,6858,882.0,4209.0,5091.0,2495,0.0,47178,80835,17234.0,32625,19325,19535,19603,19892,19819,3.0,2136.0,557.0,43.0,1025706,663298,283981,151813,585347,18497
18,24489,7613,15511,20811,21457,3414.0,77.0,3444,230.0,3214.0,15039,10808.0,15039,18483,792.0,0.0,534,1270,15537.0,909,555,488,709.0,1433.0,2142.0,1265,0.0,37983,98061,5007.0,22988,22516,22259,21942,20424,20395,5.0,1233.0,16.0,48.0,0,0,0,0,0,17955
19,71757,38447,45637,57958,59363,1883.0,30.0,11024,1588.0,9436.0,38229,8640.0,38504,49528,632.0,0.0,983,2263,35399.0,945,657,3190,1012.0,4300.0,5312.0,2539,0.0,12893,10893,2332.0,54652,55269,54818,53271,53377,51782,0.0,1840.0,3334.0,5.0,2768179,1646325,716063,234995,1816324,44703
20,15176,8339,10379,12227,11272,1600.0,28.0,1214,131.0,1083.0,11068,8442.0,11781,12995,1559.0,239.0,458,2117,11410.0,949,4536,4491,374.0,2161.0,2535.0,1059,20.0,34115,147264,8998.0,15835,14524,14248,13512,12744,12698,26.0,3636.0,582.0,54.0,802967,543212,204671,72746,525484,12919
21,4979,2297,2414,3677,4478,291.0,57.0,1422,525.0,897.0,2129,1514.0,2129,3551,179.0,0.0,79,212,2958.0,952,40,454,0.0,141.0,141.0,245,0.0,8872,38262,2072.0,4351,4251,4170,3997,3551,3503,13.0,250.0,823.0,1.0,0,0,0,0,0,3481
22,24609,14716,17324,19391,21995,2233.0,117.0,1384,66.0,1318.0,12343,7335.0,15490,16874,955.0,0.0,262,1477,15618.0,914,1754,1426,300.0,3345.0,3645.0,1733,0.0,52261,243246,6268.0,23025,21225,21264,21177,21128,20749,0.0,776.0,660.0,20.0,0,0,0,0,0,16615
23,43396,24481,28069,34713,38395,13306.0,1954.0,5930,1790.0,4140.0,22580,14433.0,23758,29688,878.0,978.0,878,3657,27715.0,918,3401,3352,1039.0,4156.0,5195.0,2022,0.0,101602,246902,8645.0,39319,38805,37839,37180,35409,35025,0.0,610.0,638.0,240.0,1898352,1077024,548239,207549,1142360,29782
24,32412,15112,18319,24875,29274,4827.0,753.0,1909,3.0,1906.0,17922,12765.0,20414,22323,1126.0,397.0,461,3265,17858.0,943,2650,2118,122.0,3821.0,3943.0,989,110.0,27726,47937,14171.0,27078,26034,25439,25175,25912,25746,0.0,2059.0,1193.0,3.0,1308969,774319,403712,143628,761554,21867
1,43721,18504,28070,35212,39678,17207.0,84.0,13479,643.0,12836.0,18784,11015.0,19897,33376,1702.0,891.0,737,3629,30114.0,911,2464,1474,187.0,2196.0,2383.0,2255,0.0,122987,614786,8805.0,34146,36258,35054,33813,33089,32256,264.0,1264.0,1315.0,124.0,1693621,897058,439452,122370,1131797,32782
2,17188,7651,11241,14612,15693,3920.0,25.0,4755,377.0,4378.0,9507,6971.0,11105,15860,1245.0,1217.0,324,1376,13530.0,926,2046,1836,33.0,798.0,831.0,2843,0.0,31094,146510,1055.0,14186,15255,14662,14270,14387,13787,146.0,818.0,1219.0,79.0,738803,434077,191671,64135,482998,15529
3,65230,30527,35198,36879,50061,12415.0,150.0,8021,1184.0,6837.0,27642,16753.0,32078,40099,4638.0,2481.0,1323,4505,32112.0,905,1137,1945,197.0,6010.0,6207.0,2834,42.0,69293,592494,12601.0,37024,36368,36140,35332,35510,34446,39.0,1485.0,1859.0,60.0,1736617,1174128,471258,136802,1128555,36389
