Number having Hb level<11 (tested cases),Number having severe anaemia (Hb<7) treated at institution,Number of home deliveries attended by Non SBA trained (trained TB/Dai),Number of C-section deliveries conducted at public facilities,Number of C-section deliveries conducted at private facilities,Total Number of reported Still Births,Total Number of Abortions ( Spontaneous/ Induced) Reported,Total Number of MTPs ( Public) reported,Number of Vasectomies Conducted (Public + Pvt.),Number of Tubectomies Conducted (Public + Pvt.),Total Sterilisation Conducted,IUCD Insertions done (public facilities),IUCD insertions done (pvt. facilities),Oral Pills distributed,Condom pieces distributed,Adverse Events Following Imunisation (Others),Number of Major Operations,Number of Minor Operations,Total Number of Infant Deaths reported,Population Persons,Literate Persons,Main workers Persons,Marginal workers Persons,Non-workers Persons,Total Number of reported live births
74690.0,10987.0,7610.0,6983.0,2699.0,6063.0,2834.0,3520.0,849.0,38008.0,38857.0,73906.0,0.0,765011.0,14025434.0,610.0,0.0,0.0,2901.0,6762880,4962437,2157653,245614,4358947,118234.0
9696.0,2252.0,3106.0,427.0,128.0,1370.0,219.0,53.0,25.0,7633.0,7658.0,20143.0,0.0,89023.0,2179788.0,1188.0,0.0,0.0,260.0,1477057,928754,510679,128816,837342,34785.0
36071.0,2653.0,1762.0,226.0,1996.0,844.0,342.0,1969.0,168.0,14258.0,14426.0,23457.0,0.0,103401.0,3482367.0,0.0,0.0,0.0,599.0,2018998,1433884,667474,158348,1192384,46106.0
8131.0,989.0,6620.0,27.0,54.0,4945.0,925.0,1.0,237.0,23326.0,23563.0,42382.0,0.0,139055.0,3463834.0,381.0,0.0,0.0,1749.0,2921194,1468942,953816,243786,1720098,65697.0
9114.0,1798.0,4637.0,4146.0,284.0,1793.0,409.0,213.0,14.0,7677.0,7691.0,12223.0,0.0,48956.0,2081639.0,185.0,0.0,0.0,864.0,1494550,1039115,508753,100750,884823,36640.0
10337.0,1252.0,5059.0,142.0,285.0,1925.0,332.0,193.0,1367.0,12950.0,14317.0,24776.0,0.0,119271.0,3606190.0,520.0,0.0,0.0,399.0,2750444,1713936,923472,159946,1665606,59565.0
4916.0,881.0,4068.0,362.0,14.0,1980.0,777.0,159.0,67.0,9617.0,9684.0,21475.0,0.0,224020.0,2917806.0,564.0,0.0,0.0,947.0,1966160,857041,535644,402857,1025752,34542.0
18602.0,2789.0,339.0,585.0,671.0,651.0,631.0,169.0,297.0,10706.0,11003.0,22130.0,321.0,84865.0,2819350.0,20.0,0.0,0.0,617.0,1374309,982770,456535,84175,833020,33044.0
11308.0,743.0,4770.0,272.0,47.0,1268.0,1281.0,108.0,16.0,8282.0,8298.0,24820.0,0.0,127537.0,3019900.0,87.0,0.0,0.0,519.0,2079952,1294220,690603,121202,1268104,42964.0
18780.0,1971.0,3067.0,924.0,226.0,1490.0,1212.0,77.0,974.0,9778.0,10752.0,26586.0,0.0,150191.0,3369217.0,713.0,0.0,0.0,732.0,2651061,1700198,892510,190675,1565716,45471.0
534.0,81.0,6069.0,3.0,1.0,1139.0,273.0,0.0,44.0,6677.0,6721.0,8169.0,0.0,96140.0,2196855.0,577.0,0.0,0.0,488.0,1924464,1092511,623819,94380,1203826,25117.0
8139.0,928.0,0.0,473.0,1954.0,806.0,1059.0,883.0,2724.0,18505.0,21229.0,36951.0,0.0,107307.0,2789827.0,383.0,0.0,0.0,495.0,2213458,1522297,713699,212426,1285574,60168.0
5437.0,464.0,237.0,49.0,190.0,1562.0,1683.0,308.0,176.0,11316.0,11492.0,35640.0,0.0,186007.0,5518533.0,51.0,0.0,0.0,756.0,1973788,1400454,688486,126461,1154553,42754.0
9615.0,1099.0,1788.0,106.0,54.0,704.0,365.0,69.0,16.0,3576.0,3592.0,4239.0,0.0,24411.0,1021932.0,15.0,0.0,0.0,371.0,566422,332846,188477,95056,282814,11046.0
14631.0,521.0,478.0,185.0,1073.0,117.0,129.0,117.0,219.0,6900.0,7119.0,7768.0,970.0,85380.0,1943334.0,0.0,0.0,0.0,149.0,1298780,943166,493488,83694,721334,18590.0
8932.0,1836.0,7593.0,194.0,109.0,2825.0,1188.0,54.0,205.0,12930.0,13135.0,18215.0,0.0,145332.0,2971698.0,1063.0,0.0,0.0,1285.0,2274691,1301208,663906,395850,1214392,53591.0
7858.0,2114.0,2014.0,110.0,107.0,1882.0,387.0,7.0,197.0,6017.0,6214.0,17681.0,0.0,121951.0,2072866.0,47.0,0.0,0.0,681.0,1293250,757678,430360,116585,744246,27088.0
3823.0,691.0,57.0,153.0,0.0,182.0,271.0,51.0,24.0,2041.0,2065.0,5875.0,0.0,19294.0,377686.0,0.0,0.0,0.0,105.0,570419,368617,188610,37383,344174,12960.0
30364.0,0.0,5682.0,221.0,1219.0,437.0,223.0,616.0,84.0,10610.0,10694.0,25059.0,0.0,121341.0,4120140.0,71.0,0.0,0.0,673.0,3601851,2496115,1244794,158369,2197337,43044.0
21432.0,4285.0,3337.0,136.0,317.0,2881.0,1357.0,281.0,368.0,18125.0,18493.0,45587.0,0.0,133688.0,5776012.0,2203.0,0.0,0.0,1210.0,2319130,1443594,752662,286253,1279748,61239.0
29083.0,2922.0,3921.0,1093.0,1956.0,4647.0,470.0,745.0,138.0,27383.0,27521.0,29646.0,0.0,181355.0,4787395.0,115.0,0.0,0.0,513.0,5732760,4109988,2269341,162487,3295994,50544.0
8226.0,1715.0,3817.0,213.0,38.0,329.0,174.0,40.0,116.0,8627.0,8743.0,19103.0,0.0,78511.0,1537692.0,119.0,0.0,0.0,337.0,1680157,988619,562999,136664,980141,27853.0
4068.0,462.0,2082.0,44.0,46.0,200.0,113.0,40.0,766.0,4303.0,5069.0,4254.0,0.0,44219.0,961780.0,49.0,0.0,0.0,236.0,0,0,0,0,0,13276.0
473.0,64.0,6082.0,61.0,0.0,171.0,145.0,48.0,642.0,1436.0,2078.0,1705.0,0.0,20820.0,678810.0,125.0,0.0,0.0,172.0,214934,123042,81689,28338,104867,7372.0
31011.0,6388.0,9851.0,1990.0,3097.0,3023.0,1421.0,4000.0,1406.0,20015.0,21421.0,24034.0,0.0,228570.0,5226794.0,1355.0,0.0,0.0,1971.0,4001023,2675021,1311182,327747,2361756,77082.0
3241.0,299.0,7911.0,96.0,274.0,400.0,855.0,384.0,447.0,8233.0,8680.0,6529.0,0.0,69664.0,3647921.0,1.0,0.0,0.0,470.0,1611182,1057144,554053,159975,896714,36296.0
66848.0,4721.0,1904.0,6230.0,5233.0,1919.0,2238.0,1284.0,658.0,32928.0,33586.0,71631.0,3472.0,532277.0,11901233.0,401.0,1886.0,2632.0,1419.0,6910100,5115445,2214400,251132,4444050,131667.0
15052.0,166.0,2313.0,184.0,196.0,277.0,434.0,62.0,11.0,7862.0,7873.0,20890.0,30.0,97975.0,2123549.0,452.0,1568.0,2396.0,235.0,1489332,950477,516764,128539,843860,25926.0
50317.0,2495.0,353.0,0.0,990.0,788.0,1796.0,153.0,1077.0,14361.0,15438.0,21973.0,0.0,93682.0,826300.0,0.0,0.0,0.0,805.0,2043287,1471985,674910,157144,1210626,48104.0
42753.0,21234.0,5533.0,0.0,0.0,1560.0,1140.0,0.0,48.0,23748.0,23796.0,36014.0,0.0,130284.0,1081521.0,350.0,5320.0,475.0,1159.0,2986175,1543730,972854,241339,1769280,72881.0
19153.0,387.0,4254.0,318.0,1041.0,247.0,888.0,102.0,15.0,4284.0,4299.0,11290.0,0.0,46916.0,1848497.0,1.0,7410.0,2325.0,435.0,1513140,1064859,514614,100694,897660,24450.0
30829.0,522.0,2533.0,90.0,48.0,2286.0,818.0,592.0,649.0,12840.0,13489.0,24500.0,0.0,120181.0,3505332.0,2071.0,934.0,3541.0,145.0,2793086,1769864,945816,159460,1686713,58895.0
16188.0,42.0,4248.0,126.0,0.0,1157.0,950.0,739.0,41.0,10547.0,10588.0,19357.0,0.0,220884.0,2172049.0,496.0,1308.0,679.0,763.0,2018402,904417,541497,416669,1058749,41823.0
16512.0,186.0,342.0,450.0,3.0,292.0,340.0,103.0,137.0,11307.0,11444.0,20522.0,0.0,84806.0,2305026.0,2.0,1189.0,964.0,454.0,1380099,998427,455001,83790,840865,28904.0
20454.0,132.0,4376.0,122.0,603.0,351.0,812.0,1885.0,30.0,8698.0,8728.0,25186.0,606.0,124653.0,2428281.0,178.0,6491.0,2605.0,465.0,2106338,1327463,700672,122841,1282792,36854.0
26967.0,456.0,711.0,100.0,1510.0,530.0,1115.0,552.0,384.0,9498.0,9882.0,26586.0,94.0,219803.0,2736007.0,568.0,1712.0,2923.0,1023.0,2681386,1746468,908938,187394,1583401,49532.0
9108.0,356.0,5437.0,899.0,277.0,821.0,759.0,296.0,67.0,6418.0,6485.0,7551.0,55.0,94804.0,1761680.0,140.0,244.0,1168.0,260.0,1978880,1143375,644186,92652,1240157,32748.0
23739.0,571.0,0.0,340.0,175.0,517.0,1324.0,301.0,2594.0,19402.0,21996.0,36555.0,0.0,101980.0,1542530.0,183.0,1891.0,1354.0,944.0,2241900,1566956,716499,212233,1311811,38392.0
21296.0,327.0,23.0,140.0,1479.0,567.0,1228.0,106.0,226.0,11764.0,11990.0,29057.0,3360.0,184788.0,5018884.0,25.0,7148.0,5353.0,393.0,1994005,1433721,691896,121910,1176932,37164.0
4874.0,263.0,793.0,104.0,3.0,300.0,249.0,110.0,11.0,3539.0,3550.0,3353.0,0.0,19761.0,576981.0,1.0,2769.0,1206.0,137.0,574271,344901,190272,96958,286981,8891.0
14038.0,299.0,363.0,191.0,1084.0,102.0,210.0,96.0,192.0,6658.0,6850.0,7515.0,771.0,84405.0,963346.0,5.0,8404.0,4561.0,46.0,1308997,962354,498933,83068,726794,17680.0
17963.0,1015.0,5111.0,299.0,545.0,978.0,1588.0,256.0,42.0,6933.0,6975.0,19231.0,22.0,153368.0,2918329.0,1980.0,2911.0,3320.0,782.0,2312746,1346169,670910,401280,1240135,41882.0
20082.0,77.0,1781.0,109.0,59.0,331.0,125.0,34.0,163.0,6495.0,6658.0,16675.0,1224.0,114305.0,1065457.0,67.0,1144.0,4320.0,1349.0,1309864,783531,435589,113857,758844,28090.0
5999.0,115.0,170.0,247.0,173.0,163.0,475.0,79.0,16.0,2097.0,2113.0,3816.0,319.0,19651.0,364014.0,0.0,1051.0,4.0,92.0,575386,376788,190858,36824,347510,11495.0
30914.0,946.0,3729.0,876.0,1798.0,547.0,1578.0,1190.0,92.0,9127.0,9219.0,25080.0,4129.0,154753.0,2858538.0,1790.0,1857.0,6267.0,661.0,3668191,2570207,1270906,156989,2239256,59933.0
28157.0,427.0,2839.0,139.0,781.0,694.0,936.0,455.0,249.0,18435.0,18684.0,37167.0,2880.0,134298.0,2556821.0,17.0,2608.0,4285.0,743.0,2355057,1487303,766548,287425,1300723,49757.0
43210.0,1511.0,4708.0,1516.0,3163.0,3061.0,1527.0,1527.0,83.0,30678.0,30761.0,10098.0,22867.0,171585.0,3302920.0,186.0,4637.0,5017.0,463.0,5846669,4258373,2313780,157597,3371512,82465.0
20728.0,667.0,3325.0,375.0,931.0,309.0,555.0,448.0,230.0,8846.0,9076.0,18795.0,36.0,81770.0,1425517.0,8.0,3881.0,17048.0,363.0,1705154,1022451,570682,136821,997378,24550.0
11099.0,127.0,1656.0,79.0,155.0,190.0,278.0,60.0,771.0,3953.0,4724.0,4733.0,0.0,52690.0,597144.0,32.0,3001.0,1041.0,165.0,0,0,0,0,0,11401.0
423.0,13.0,4610.0,120.0,6.0,298.0,286.0,67.0,703.0,1328.0,2031.0,1293.0,15.0,21218.0,371657.0,18.0,117.0,1751.0,89.0,219297,128749,83752,28952,106562,6478.0
39256.0,3019.0,7328.0,3400.0,4435.0,1664.0,1535.0,1405.0,332.0,15411.0,15743.0,15919.0,5166.0,221601.0,2949719.0,1255.0,5986.0,6551.0,1113.0,4055155,2745817,1327472,329427,2397996,61696.0
20071.0,876.0,7775.0,770.0,148.0,287.0,996.0,441.0,310.0,9781.0,10091.0,8482.0,129.0,81321.0,1317129.0,103.0,5913.0,3534.0,463.0,1642084,1093703,561705,161932,918106,27106.0
79786.0,3730.0,2614.0,4602.0,3309.0,1920.0,826.0,377.0,721.0,38759.0,39480.0,73180.0,307.0,574573.0,8952299.0,144.0,135.0,537.0,1785.0,7060525,5273170,2272638,256774,4530814,144152.0
12426.0,374.0,2534.0,191.0,202.0,336.0,514.0,65.0,13.0,7040.0,7053.0,18831.0,0.0,95669.0,2285574.0,369.0,41.0,1006.0,336.0,1501709,972708,522921,128262,850430,33358.0
34817.0,3213.0,830.0,259.0,2874.0,713.0,1694.0,140.0,203.0,14839.0,15042.0,23919.0,0.0,80112.0,1007947.0,0.0,0.0,0.0,911.0,2067868,1511099,682428,155949,1229146,45587.0
44011.0,17723.0,5904.0,0.0,498.0,1525.0,748.0,0.0,32.0,23594.0,23626.0,40905.0,199.0,136468.0,1851934.0,141.0,0.0,0.0,1921.0,3052601,1622325,992273,238917,1819870,69247.0
18892.0,244.0,3746.0,267.0,1446.0,203.0,1039.0,91.0,11.0,6700.0,6711.0,11594.0,408.0,41662.0,1120275.0,16.0,2013.0,2586.0,393.0,1531962,1091240,520543,100638,910683,32678.0
26801.0,1959.0,1746.0,113.0,780.0,434.0,1105.0,331.0,679.0,13297.0,13976.0,22251.0,43.0,99894.0,2265209.0,604.0,111.0,744.0,170.0,2836390,1827617,968701,158975,1708087,56144.0
13460.0,1763.0,3679.0,0.0,0.0,999.0,868.0,205.0,30.0,10162.0,10192.0,21764.0,0.0,156583.0,984628.0,422.0,99.0,185.0,1017.0,2072031,954412,547413,430954,1092808,53149.0
15297.0,1303.0,11.0,775.0,218.0,434.0,317.0,287.0,276.0,10746.0,11022.0,19009.0,406.0,81482.0,2296935.0,0.0,570.0,1236.0,493.0,1385914,1014334,453473,83406,848783,33251.0
22142.0,546.0,3451.0,356.0,798.0,628.0,1312.0,1480.0,29.0,7408.0,7437.0,24002.0,1151.0,108203.0,1572165.0,92.0,530.0,1522.0,670.0,2133059,1361561,710888,124503,1297649,40563.0
25572.0,2908.0,1765.0,1362.0,1807.0,840.0,1676.0,690.0,90.0,8566.0,8656.0,29881.0,37.0,147843.0,2923334.0,407.0,3704.0,1759.0,1098.0,2712058,1793996,925669,184169,1601286,47704.0
13151.0,455.0,4070.0,0.0,489.0,615.0,840.0,346.0,94.0,8334.0,8428.0,9396.0,0.0,86029.0,1658136.0,55.0,0.0,0.0,436.0,2034834,1196608,665218,90956,1277585,41886.0
18597.0,1937.0,0.0,297.0,215.0,799.0,634.0,293.0,2730.0,19778.0,22508.0,37497.0,0.0,78690.0,1209455.0,29.0,1650.0,1317.0,701.0,2270707,1612925,719311,212041,1338583,51993.0
22877.0,1539.0,7.0,505.0,2347.0,755.0,762.0,0.0,136.0,14396.0,14532.0,35430.0,1659.0,189599.0,4831963.0,1.0,4453.0,13728.0,425.0,2014430,1467778,695323,117524,1199745,38007.0
5404.0,353.0,369.0,149.0,124.0,185.0,299.0,57.0,11.0,3112.0,3123.0,3300.0,0.0,21987.0,992453.0,10.0,350.0,1245.0,217.0,582229,357392,192085,98899,291210,8892.0
12919.0,444.0,356.0,152.0,1273.0,137.0,270.0,76.0,181.0,6350.0,6531.0,7313.0,656.0,67574.0,411180.0,0.0,5819.0,3866.0,245.0,1319294,981932,504438,82446,732295,18506.0
13964.0,690.0,4225.0,105.0,668.0,1069.0,1241.0,269.0,77.0,8383.0,8460.0,20266.0,0.0,134060.0,1917434.0,943.0,168.0,35496.0,1295.0,2351437,1392683,677988,406785,1266423,53672.0
29087.0,1417.0,855.0,207.0,1664.0,468.0,491.0,42.0,37.0,6619.0,6656.0,16964.0,3005.0,110706.0,680296.0,76.0,840.0,2010.0,1143.0,1326690,810266,440882,111192,773728,27627.0
3604.0,79.0,137.0,191.0,0.0,51.0,379.0,61.0,26.0,2054.0,2080.0,3638.0,331.0,21327.0,372780.0,3.0,0.0,1125.0,89.0,580395,385140,193134,36274,350878,10822.0
26150.0,16863.0,3704.0,1299.0,2025.0,724.0,2081.0,1057.0,64.0,9533.0,9597.0,27409.0,4925.0,138537.0,3069053.0,902.0,3815.0,6186.0,861.0,3735752,2646499,1297564,155622,2281974,64305.0
35610.0,940.0,1915.0,594.0,10271.0,737.0,1455.0,47.0,91.0,20724.0,20815.0,38653.0,5360.0,97657.0,1727789.0,0.0,2519.0,3955.0,1116.0,2391540,1532337,780692,288601,1322042,52805.0
49462.0,1637.0,3595.0,1611.0,5242.0,354.0,2859.0,1173.0,100.0,33247.0,33347.0,11108.0,28705.0,164124.0,3158346.0,149.0,2841.0,4320.0,381.0,5962841,4412116,2359090,152854,3448761,94212.0
16456.0,63.0,2787.0,213.0,785.0,393.0,590.0,320.0,58.0,7970.0,8028.0,18277.0,0.0,73408.0,1262579.0,1.0,1691.0,3276.0,536.0,1730522,1057439,578469,136978,1014919,33284.0
12025.0,46.0,1385.0,82.0,256.0,207.0,425.0,58.0,747.0,4045.0,4792.0,3969.0,0.0,53160.0,403113.0,8.0,1038.0,551.0,174.0,0,0,0,0,0,11573.0
425.0,27.0,4240.0,14.0,0.0,150.0,315.0,73.0,514.0,1539.0,2053.0,1488.0,0.0,22346.0,580120.0,2.0,254.0,1605.0,27.0,223748,134720,85868,29578,108284,7784.0
36314.0,3453.0,7349.0,5256.0,4091.0,1387.0,1572.0,1015.0,28.0,17673.0,17701.0,17715.0,5053.0,195728.0,2781310.0,1268.0,3780.0,5354.0,1679.0,4110019,2818487,1343963,331115,2434792,81258.0
22782.0,296.0,7256.0,161.0,940.0,397.0,1404.0,463.0,208.0,9595.0,9803.0,7552.0,888.0,36276.0,973934.0,6.0,5147.0,2606.0,494.0,1673579,1131526,569462,163913,940008,31079.0
89230.0,4119.0,4089.0,3889.0,7486.0,1570.0,1285.0,1222.0,603.0,41559.0,42162.0,74231.0,935.0,617185.0,11857183.0,71.0,0.0,0.0,3027.0,7214224,5435760,2332409,262543,4619272,145032.0
13540.0,343.0,1969.0,31.0,202.0,516.0,756.0,43.0,13.0,7585.0,7598.0,20646.0,0.0,73223.0,1418047.0,95.0,108.0,1227.0,341.0,1514189,995459,529153,127985,857051,36302.0
43319.0,2634.0,733.0,453.0,3182.0,802.0,2012.0,153.0,61.0,13304.0,13365.0,23041.0,0.0,51187.0,755673.0,1.0,0.0,0.0,1004.0,2092744,1551253,690030,154763,1247950,43228.0
26142.0,15243.0,4558.0,0.0,605.0,971.0,1147.0,0.0,12.0,24702.0,24714.0,40222.0,0.0,59923.0,915499.0,0.0,0.0,0.0,1977.0,3120505,1704922,1012080,236519,1871905,69804.0
18731.0,330.0,2630.0,216.0,1379.0,341.0,1016.0,302.0,10.0,6516.0,6526.0,10835.0,21.0,38629.0,702095.0,14.0,2529.0,2268.0,393.0,1551018,1118275,526541,100582,923895,27306.0
24773.0,728.0,1735.0,458.0,721.0,975.0,6904.0,550.0,123.0,12868.0,12991.0,21142.0,0.0,75178.0,1370368.0,0.0,107.0,1719.0,352.0,2880364,1887255,992140,158491,1729732,66167.0
23262.0,3224.0,3385.0,149.0,0.0,1063.0,961.0,893.0,32.0,11224.0,11256.0,21582.0,233.0,87932.0,676023.0,283.0,124.0,839.0,1132.0,2127086,1007170,553394,445728,1127961,56346.0
9116.0,1464.0,243.0,1366.0,897.0,437.0,294.0,8.0,152.0,10998.0,11150.0,18887.0,978.0,74436.0,2473066.0,0.0,2570.0,3328.0,410.0,1391753,1030494,451951,83025,856776,35688.0
22869.0,197.0,2784.0,655.0,1296.0,700.0,1844.0,1461.0,38.0,7507.0,7545.0,24608.0,903.0,110305.0,1696582.0,44.0,501.0,877.0,695.0,2160118,1396533,721253,126186,1312678,41982.0
24196.0,2588.0,978.0,1422.0,3427.0,967.0,2007.0,432.0,51.0,8280.0,8331.0,29043.0,0.0,106808.0,2209648.0,688.0,156.0,321.0,743.0,2743082,1842817,942708,181000,1619372,47989.0
17496.0,698.0,2721.0,879.0,1190.0,1113.0,725.0,753.0,44.0,8338.0,8382.0,9421.0,805.0,87471.0,963086.0,33.0,47.0,11.0,392.0,2092370,1252319,686937,89291,1316143,40897.0
16569.0,1049.0,0.0,964.0,1000.0,776.0,579.0,217.0,771.0,20223.0,20994.0,37499.0,0.0,52147.0,701772.0,2.0,836.0,800.0,655.0,2299885,1660243,722134,211848,1365902,52708.0
27424.0,1352.0,8.0,450.0,1877.0,840.0,1199.0,100.0,49.0,14649.0,14698.0,34700.0,3688.0,187797.0,5177726.0,13.0,4258.0,14483.0,368.0,2035064,1502645,698768,113296,1222999,39853.0
9931.0,515.0,0.0,51.0,38.0,193.0,392.0,70.0,0.0,2848.0,2848.0,2922.0,0.0,19438.0,704069.0,1.0,491.0,1500.0,199.0,590297,370335,193916,100879,295502,8648.0
