Number having Hb level<11 (tested cases),Number having severe anaemia (Hb<7) treated at institution,Number of home deliveries attended by Non SBA trained (trained TB/Dai),Number of C-section deliveries conducted at public facilities,Number of C-section deliveries conducted at private facilities,Total Number of reported Still Births,Total Number of Abortions ( Spontaneous/ Induced) Reported,Total Number of MTPs ( Public) reported,Number of Vasectomies Conducted (Public + Pvt.),Number of Tubectomies Conducted (Public + Pvt.),Total Sterilisation Conducted,IUCD Insertions done (public facilities),IUCD insertions done (pvt. facilities),Oral Pills distributed,Condom pieces distributed,Adverse Events Following Imunisation (Others),Number of Major Operations,Number of Minor Operations,Total Number of Infant Deaths reported,Population Persons,Literate Persons,Main workers Persons,Marginal workers Persons,Non-workers Persons,Total Number of reported live births
21661.0,409.0,0.0,2108.0,3217.0,334.0,775.0,472.0,67.0,14497.0,14564.0,11050.0,11718.0,83467.0,1426492.0,14.0,8847.0,12528.0,63.0,1415355,1097749,445910,81515,889509,32036.0
14238.0,10.0,171.0,2189.0,954.0,446.0,1012.0,636.0,10.0,4271.0,4281.0,19008.0,54.0,78234.0,1031174.0,1.0,8607.0,24068.0,204.0,2271834,1545642,764245,133152,1374557,24933.0
19039.0,158.0,88.0,1601.0,1391.0,425.0,573.0,124.0,41.0,3346.0,3387.0,15374.0,825.0,71334.0,687288.0,197.0,4315.0,4286.0,204.0,2870763,2051757,1014059,168858,1693785,25968.0
30654.0,699.0,313.0,565.0,1513.0,678.0,602.0,53.0,1.0,8373.0,8374.0,11644.0,1757.0,64594.0,265081.0,441.0,5670.0,13509.0,156.0,2339252,1502336,781136,82929,1482365,55360.0
30132.0,308.0,32.0,613.0,195.0,591.0,1204.0,383.0,244.0,19244.0,19488.0,29568.0,6193.0,45536.0,351356.0,1.0,2936.0,4631.0,68.0,2420392,1863807,733535,211081,1480867,44957.0
30446.0,939.0,14.0,1067.0,3730.0,690.0,623.0,164.0,29.0,17848.0,17877.0,27467.0,12850.0,169391.0,1220959.0,5.0,6046.0,16495.0,356.0,2119733,1650591,712716,97849,1320615,34562.0
19702.0,208.0,888.0,238.0,0.0,216.0,223.0,15.0,0.0,3164.0,3164.0,3012.0,0.0,10708.0,100743.0,1226.0,735.0,2572.0,63.0,623701,426970,201412,109200,313308,8802.0
14365.0,639.0,3.0,704.0,2606.0,150.0,513.0,327.0,10.0,5060.0,5070.0,7650.0,281.0,24914.0,120809.0,0.0,4877.0,7809.0,55.0,1372006,1085963,532887,79408,760431,17784.0
10704.0,378.0,184.0,266.0,424.0,666.0,1619.0,84.0,1.0,4728.0,4729.0,6899.0,0.0,38556.0,135942.0,264.0,3010.0,2625.0,197.0,2554822,1650502,714513,435463,1406463,37591.0
29994.0,713.0,57.0,1008.0,895.0,324.0,198.0,92.0,4.0,8307.0,8311.0,12665.0,10179.0,51406.0,246234.0,17.0,4190.0,9233.0,273.0,1414123,958261,468328,98775,852642,28019.0
6275.0,154.0,11.0,566.0,1404.0,41.0,273.0,49.0,0.0,1599.0,1599.0,3235.0,22.0,19011.0,190493.0,49.0,3614.0,3734.0,73.0,606105,429762,204925,33642,368217,10903.0
32413.0,1240.0,319.0,2566.0,6734.0,680.0,2024.0,885.0,37.0,5787.0,5824.0,21641.0,4905.0,91408.0,1077169.0,5225.0,4450.0,9309.0,433.0,4092688,3063302,1439485,148962,2508106,61973.0
28359.0,1386.0,297.0,375.0,2107.0,603.0,1895.0,73.0,5.0,12827.0,12832.0,21447.0,2119.0,52680.0,454551.0,183.0,2112.0,6157.0,518.0,2582611,1778801,855418,294553,1433994,33071.0
81425.0,1916.0,458.0,4241.0,10916.0,808.0,1287.0,1241.0,14.0,33147.0,33161.0,11958.0,26334.0,120412.0,1449457.0,11.0,23383.0,75389.0,157.0,6579258,5268208,2599302,131196,3862379,98628.0
19074.0,316.0,472.0,406.0,1102.0,374.0,424.0,16.0,6.0,6630.0,6636.0,13206.0,2222.0,46902.0,336879.0,250.0,3278.0,10083.0,277.0,1863138,1251184,619032,137767,1107358,28467.0
19640.0,874.0,88.0,477.0,555.0,191.0,574.0,101.0,419.0,3522.0,3941.0,3716.0,0.0,37110.0,170561.0,102.0,1513.0,5608.0,170.0,0,0,0,0,0,10263.0
5481.0,224.0,2042.0,46.0,0.0,121.0,236.0,14.0,394.0,1813.0,2207.0,812.0,0.0,18917.0,65238.0,31.0,1068.0,3214.0,40.0,247399,168994,97277,32921,117320,5475.0
31625.0,1230.0,267.0,3328.0,7947.0,879.0,838.0,2589.0,14.0,9448.0,9462.0,20390.0,42.0,190622.0,2680580.0,675.0,5829.0,12821.0,236.0,4395677,3211721,1429545,339689,2627416,58094.0
20326.0,1204.0,669.0,1157.0,2250.0,411.0,1053.0,176.0,138.0,10181.0,10319.0,4389.0,1141.0,30144.0,273291.0,0.0,22083.0,22255.0,96.0,1840348,1341188,609885,174186,1057610,30445.0
67022.0,1416.0,131.0,12345.0,31517.0,1222.0,2528.0,1617.0,209.0,45215.0,45424.0,76140.0,5200.0,575354.0,7324946.0,430.0,18586.0,14677.0,116.0,8034390,6327066,2655683,293389,5088153,143419.0
19640.0,754.0,251.0,855.0,1180.0,269.0,710.0,54.0,21.0,4322.0,4343.0,18740.0,271.0,64082.0,705312.0,14.0,3191.0,3850.0,124.0,1578163,1117448,561439,126613,890935,25063.0
29053.0,274.0,27.0,1107.0,6618.0,685.0,773.0,120.0,23.0,11191.0,11214.0,15197.0,4034.0,39131.0,684783.0,1.0,20156.0,4188.0,459.0,2221690,1768602,729331,148966,1346375,35785.0
45104.0,2015.0,131.0,272.0,6878.0,1298.0,1543.0,413.0,1.0,20800.0,20801.0,37724.0,1458.0,74624.0,892812.0,6010.0,15218.0,6343.0,1149.0,3483366,2185436,1117202,224887,2155272,71373.0
22104.0,327.0,9.0,751.0,2855.0,294.0,763.0,147.0,2.0,6218.0,6220.0,12630.0,53.0,39970.0,555140.0,1320.0,1146.0,2712.0,242.0,1649914,1263835,557579,100304,992885,26790.0
19809.0,764.0,217.0,1876.0,2437.0,487.0,1126.0,21.0,93.0,8903.0,8996.0,15670.0,2459.0,72331.0,698829.0,766.0,8132.0,10519.0,85.0,3110680,2215934,1118118,156096,1842143,51003.0
33966.0,2736.0,193.0,859.0,165.0,558.0,1159.0,287.0,197.0,14486.0,14683.0,22187.0,99.0,98070.0,716381.0,6.0,3304.0,9987.0,1172.0,2425093,1318071,584295,527557,1321439,64129.0
20937.0,520.0,0.0,2534.0,3104.0,239.0,501.0,758.0,128.0,14568.0,14696.0,9312.0,12496.0,78093.0,1448402.0,11.0,12494.0,14423.0,37.0,1421318,1115238,444412,81142,897886,31714.0
13859.0,52.0,102.0,2226.0,985.0,583.0,933.0,619.0,12.0,3837.0,3849.0,20557.0,10.0,93624.0,1160216.0,2.0,8856.0,24527.0,229.0,2300654,1585344,775388,134953,1390478,29539.0
16438.0,118.0,36.0,1947.0,23.0,288.0,589.0,111.0,36.0,2752.0,2788.0,17558.0,595.0,84670.0,847614.0,309.0,3205.0,4829.0,214.0,2903602,2107594,1032725,165952,1712917,21620.0
38037.0,989.0,154.0,738.0,2135.0,654.0,725.0,94.0,3.0,8175.0,8178.0,10935.0,4310.0,83803.0,401267.0,234.0,3808.0,4428.0,154.0,2405396,1572280,806639,81411,1527102,49713.0
33003.0,593.0,6.0,1010.0,377.0,388.0,877.0,320.0,142.0,18988.0,19130.0,27815.0,5377.0,47050.0,494542.0,38.0,5321.0,4787.0,82.0,2451493,1918485,736413,210890,1511089,49043.0
31872.0,618.0,4.0,1304.0,5102.0,616.0,623.0,183.0,33.0,16326.0,16359.0,27287.0,13377.0,171534.0,1432227.0,11.0,6221.0,16369.0,394.0,2141445,1689800,716246,94328,1346213,36594.0
9221.0,4.0,1168.0,257.0,0.0,223.0,231.0,10.0,1.0,2647.0,2648.0,2827.0,0.0,9754.0,103394.0,1860.0,865.0,3465.0,65.0,632344,442434,203331,111386,317925,8797.0
11611.0,193.0,1.0,877.0,2941.0,131.0,603.0,365.0,6.0,3855.0,3861.0,6709.0,239.0,28317.0,128878.0,1.0,5920.0,8344.0,49.0,1382798,1108056,538767,78813,766186,16432.0
10932.0,564.0,64.0,326.0,465.0,436.0,1503.0,59.0,0.0,3656.0,3656.0,7558.0,0.0,37937.0,123402.0,156.0,3154.0,3797.0,221.0,2597563,1707532,722050,441437,1436278,36337.0
16925.0,258.0,22.0,1213.0,862.0,296.0,146.0,116.0,200.0,8644.0,8844.0,12201.0,13599.0,59583.0,260109.0,68.0,3825.0,11365.0,167.0,1432290,990958,474019,96463,869366,31078.0
4589.0,138.0,25.0,549.0,1681.0,126.0,240.0,57.0,0.0,1443.0,1443.0,3058.0,0.0,15101.0,241507.0,20.0,3233.0,4398.0,45.0,611382,439288,207368,33140,371786,10441.0
30655.0,1151.0,120.0,3030.0,7778.0,719.0,2060.0,884.0,35.0,7447.0,7482.0,22905.0,6307.0,101176.0,1400246.0,4040.0,5109.0,9517.0,461.0,4168068,3154230,1469680,147664,2555953,57328.0
29274.0,1136.0,361.0,672.0,3384.0,517.0,1433.0,147.0,41.0,14022.0,14063.0,23461.0,509.0,60214.0,628194.0,6.0,2671.0,12238.0,551.0,2622619,1832660,871201,295758,1457497,31128.0
90673.0,2051.0,200.0,5098.0,11975.0,796.0,1330.0,1216.0,16.0,31916.0,31932.0,14172.0,23308.0,145404.0,1958578.0,38.0,17630.0,64503.0,205.0,6709987,5458409,2650203,127247,3950874,102037.0
16035.0,324.0,186.0,624.0,2747.0,308.0,366.0,38.0,6.0,6001.0,6007.0,14264.0,1909.0,59102.0,384803.0,302.0,2236.0,10861.0,227.0,1890856,1294001,627479,137925,1126833,28774.0
7619.0,454.0,110.0,597.0,486.0,120.0,551.0,72.0,361.0,3767.0,4128.0,3916.0,0.0,40672.0,348847.0,105.0,2899.0,7612.0,183.0,0,0,0,0,0,8518.0
4465.0,272.0,1497.0,115.0,0.0,119.0,283.0,33.0,352.0,2232.0,2584.0,785.0,3.0,22258.0,69509.0,134.0,2109.0,4994.0,85.0,252422,176831,99734,33634,119216,4916.0
29367.0,958.0,149.0,3236.0,7856.0,931.0,1128.0,2627.0,12.0,12123.0,12135.0,19436.0,519.0,197246.0,3000812.0,558.0,7252.0,12959.0,293.0,4455149,3296721,1447305,341430,2667733,53562.0
21728.0,1564.0,258.0,1387.0,1659.0,358.0,1105.0,297.0,147.0,9093.0,9240.0,5516.0,1808.0,37324.0,296481.0,0.0,11563.0,28885.0,86.0,1875645,1387570,618308,176316,1082840,29994.0
81474.0,7131.0,217.0,13362.0,31742.0,1733.0,2736.0,4250.0,340.0,48850.0,49190.0,72824.0,13445.0,593044.0,6438511.0,391.0,17776.0,16881.0,1177.0,8209290,6522150,2725527,299980,5187493,145459.0
20119.0,769.0,221.0,874.0,984.0,136.0,658.0,30.0,1.0,5392.0,5393.0,18254.0,1617.0,68055.0,628576.0,123.0,2742.0,3582.0,347.0,1591278,1143584,568129,126340,897871,18889.0
31888.0,233.0,28.0,1663.0,6387.0,509.0,911.0,198.0,30.0,11891.0,11921.0,18431.0,582.0,45452.0,653511.0,21.0,4937.0,5355.0,993.0,2248417,1815598,737456,147833,1366973,35779.0
65053.0,1099.0,180.0,332.0,8633.0,1083.0,1396.0,307.0,2.0,18463.0,18465.0,18257.0,1157.0,70100.0,797479.0,6782.0,5810.0,5871.0,1751.0,3560853,2296703,1139502,222630,2216897,69866.0
23440.0,472.0,24.0,471.0,3644.0,305.0,1001.0,66.0,0.0,5041.0,5041.0,13113.0,100.0,41816.0,372241.0,754.0,793.0,3549.0,485.0,1670437,1295146,564003,100249,1007289,24181.0
38873.0,842.0,188.0,1876.0,1905.0,457.0,1257.0,11.0,106.0,11257.0,11363.0,15207.0,2487.0,85913.0,684331.0,706.0,2166.0,5930.0,441.0,3158907,2288242,1145172,155622,1865488,45549.0
61537.0,4094.0,185.0,991.0,71.0,545.0,1012.0,164.0,264.0,14373.0,14637.0,22845.0,282.0,103077.0,797167.0,4.0,3204.0,8980.0,1569.0,2489528,1390932,590679,545644,1363948,60302.0
21101.0,944.0,2.0,2492.0,2236.0,134.0,521.0,357.0,83.0,13547.0,13630.0,11238.0,12209.0,79713.0,1450175.0,165.0,7313.0,13026.0,306.0,1427306,1133006,442920,80770,906341,26332.0
18258.0,182.0,183.0,2670.0,1246.0,416.0,1115.0,550.0,2.0,4511.0,4513.0,19602.0,301.0,58218.0,1156903.0,17.0,10010.0,26614.0,1277.0,2329839,1626065,786693,136778,1406582,29193.0
19537.0,449.0,44.0,1864.0,257.0,259.0,444.0,109.0,4.0,3784.0,3788.0,17776.0,576.0,89211.0,746865.0,272.0,1046.0,3813.0,314.0,2936816,2164950,1051735,163096,1732264,21493.0
37930.0,820.0,123.0,829.0,1821.0,523.0,777.0,99.0,0.0,7903.0,7903.0,10764.0,2525.0,96697.0,492300.0,216.0,892.0,3420.0,564.0,2473411,1645482,832975,79920,1573190,54573.0
39374.0,580.0,15.0,1268.0,728.0,325.0,1281.0,240.0,36.0,17205.0,17241.0,26475.0,9594.0,40909.0,409824.0,32.0,3146.0,8977.0,431.0,2482994,1974767,739303,210698,1541928,48020.0
29782.0,434.0,3.0,1391.0,8987.0,686.0,1168.0,230.0,24.0,10776.0,10800.0,27077.0,6953.0,181287.0,1706089.0,4.0,6510.0,16084.0,730.0,2163380,1729940,719794,90934,1372307,44053.0
9117.0,58.0,695.0,375.0,124.0,239.0,384.0,16.0,1.0,2662.0,2663.0,2708.0,60.0,11969.0,117881.0,2684.0,1193.0,3216.0,268.0,641106,458457,205269,113615,322610,9086.0
14788.0,91.0,1.0,1073.0,3444.0,132.0,739.0,327.0,15.0,4017.0,4032.0,6488.0,126.0,34570.0,213306.0,65.0,2681.0,9940.0,237.0,1393676,1130598,544711,78224,771986,16889.0
29104.0,837.0,117.0,809.0,801.0,485.0,1435.0,130.0,16.0,5818.0,5834.0,14195.0,1036.0,44954.0,324886.0,94.0,909.0,2712.0,1091.0,2641019,1766533,729668,447492,1466724,38060.0
9453.0,456.0,2.0,986.0,1915.0,369.0,149.0,185.0,178.0,15525.0,15703.0,14090.0,19807.0,60084.0,275113.0,195.0,3706.0,12076.0,505.0,1450689,1024770,479779,94205,886418,38404.0
12632.0,167.0,24.0,676.0,1649.0,25.0,161.0,84.0,0.0,1166.0,1166.0,3146.0,39.0,16590.0,193476.0,14.0,660.0,1613.0,143.0,616705,449026,209840,32644,375390,8629.0
33376.0,1112.0,139.0,3279.0,4522.0,624.0,2290.0,935.0,19.0,7085.0,7104.0,29551.0,2751.0,97141.0,1366285.0,2331.0,9709.0,17301.0,1170.0,4244836,3247858,1500509,146378,2604713,59870.0
27925.0,4938.0,307.0,801.0,2834.0,354.0,1011.0,198.0,229.0,6012.0,6241.0,20049.0,1741.0,58072.0,673854.0,194.0,2210.0,12606.0,976.0,2663247,1888151,887275,296969,1481386,26882.0
107961.0,1155.0,67.0,7470.0,31595.0,809.0,1248.0,1206.0,31.0,55274.0,55305.0,16074.0,45496.0,188866.0,2721606.0,131.0,23027.0,73588.0,850.0,6843313,5655478,2702101,123417,4041397,166962.0
25701.0,256.0,141.0,219.0,2086.0,208.0,438.0,14.0,60.0,6699.0,6759.0,14911.0,2340.0,54757.0,776329.0,807.0,1946.0,10308.0,481.0,1918987,1338282,636042,138083,1146650,24501.0
9464.0,381.0,97.0,638.0,160.0,110.0,373.0,82.0,283.0,3087.0,3370.0,4131.0,0.0,44403.0,433365.0,329.0,2521.0,3062.0,285.0,0,0,0,0,0,8676.0
6543.0,140.0,1177.0,102.0,0.0,89.0,246.0,39.0,282.0,1671.0,1953.0,927.0,0.0,21743.0,75822.0,227.0,921.0,2645.0,194.0,257546,185032,102254,34361,121143,5378.0
44160.0,1015.0,73.0,4844.0,8855.0,853.0,1088.0,1346.0,8.0,10239.0,10247.0,18088.0,2526.0,169153.0,2183395.0,586.0,6596.0,18631.0,2460.0,4515425,3383971,1465285,343180,2708668,51628.0
31262.0,374.0,213.0,1438.0,354.0,427.0,823.0,308.0,143.0,10233.0,10376.0,5602.0,2795.0,38044.0,306669.0,26.0,2137.0,17485.0,314.0,1911620,1435555,626847,178473,1108672,33108.0
66974.0,4503.0,124.0,13670.0,20612.0,1068.0,2988.0,1234.0,166.0,50789.0,50955.0,78450.0,9405.0,484808.0,5569651.0,507.0,28817.0,37399.0,1349.0,8387996,6723249,2797208,306719,5288772,141787.0
21704.0,820.0,149.0,930.0,1421.0,110.0,556.0,19.0,0.0,5463.0,5463.0,15356.0,0.0,68529.0,676736.0,142.0,2776.0,4818.0,297.0,1604503,1170332,574899,126068,904861,20329.0
32170.0,2038.0,11.0,1437.0,5397.0,465.0,511.0,140.0,26.0,11532.0,11558.0,10935.0,227.0,23328.0,435388.0,99.0,5105.0,8141.0,686.0,2275466,1863842,745671,146708,1387886,34046.0
68157.0,10129.0,77.0,732.0,7653.0,1043.0,1634.0,476.0,2.0,23610.0,23612.0,16039.0,908.0,63978.0,675312.0,6830.0,1288.0,9660.0,1528.0,3640062,2413634,1162247,220395,2280285,72768.0
17880.0,665.0,2.0,332.0,4380.0,245.0,844.0,23.0,2.0,5347.0,5349.0,13689.0,615.0,49034.0,453632.0,325.0,1115.0,3908.0,278.0,1691216,1327233,570501,100193,1021902,24213.0
30502.0,747.0,163.0,2265.0,3166.0,426.0,1090.0,178.0,55.0,11193.0,11248.0,15208.0,3862.0,65168.0,712826.0,466.0,5255.0,7709.0,546.0,3207882,2362910,1172880,155149,1889127,49783.0
72637.0,9388.0,25.0,920.0,118.0,619.0,965.0,354.0,133.0,12040.0,12173.0,12776.0,0.0,97686.0,546481.0,122.0,2358.0,8196.0,1130.0,2555676,1467820,597133,564351,1407824,61841.0
22327.0,1208.0,2.0,3001.0,4380.0,206.0,669.0,478.0,98.0,11234.0,11332.0,12021.0,8694.0,65075.0,924879.0,38.0,9394.0,29940.0,448.0,1433319,1151056,441432,80400,914876,25680.0
23960.0,297.0,388.0,2821.0,2331.0,418.0,903.0,504.0,3.0,3802.0,3805.0,26570.0,119.0,106299.0,1274674.0,16.0,10332.0,38965.0,772.0,2359395,1667832,798163,138628,1422873,21323.0
15049.0,464.0,5.0,2364.0,4074.0,243.0,205.0,111.0,2.0,3886.0,3888.0,16342.0,514.0,85003.0,606337.0,60.0,1303.0,4822.0,264.0,2970410,2223866,1071095,160289,1751831,21981.0
39415.0,1172.0,75.0,911.0,2377.0,529.0,586.0,26.0,0.0,10500.0,10500.0,10551.0,4127.0,99668.0,537245.0,399.0,1381.0,3450.0,512.0,2543348,1722091,860170,78457,1620668,43864.0
39101.0,3394.0,0.0,1408.0,405.0,321.0,791.0,234.0,15.0,19012.0,19027.0,26887.0,10684.0,41141.0,364327.0,38.0,3711.0,12227.0,456.0,2514899,2032699,742204,210507,1573397,47906.0
26548.0,674.0,3.0,1145.0,7057.0,450.0,1672.0,243.0,23.0,7848.0,7871.0,28944.0,650.0,205431.0,1642144.0,1.0,6586.0,30678.0,726.0,2185539,1771034,723359,87662,1398906,33720.0
9352.0,72.0,223.0,372.0,106.0,155.0,457.0,14.0,6.0,2448.0,2454.0,1954.0,60.0,13314.0,169359.0,2312.0,695.0,2391.0,264.0,649990,475061,207225,115889,327364,8021.0
12942.0,155.0,0.0,755.0,3496.0,93.0,749.0,341.0,9.0,4463.0,4472.0,6996.0,213.0,39232.0,222384.0,64.0,2979.0,10662.0,166.0,1404639,1153599,550721,77638,777829,15316.0
29617.0,2477.0,3.0,681.0,1597.0,426.0,1320.0,570.0,32.0,7092.0,7124.0,16183.0,487.0,40262.0,371087.0,60.0,1473.0,3266.0,806.0,2685202,1827572,737365,453631,1497815,35805.0
11552.0,629.0,3.0,954.0,1143.0,250.0,185.0,110.0,171.0,10160.0,10331.0,13801.0,10098.0,52319.0,253351.0,403.0,1382.0,9394.0,385.0,1469325,1059736,485609,92000,903804,30405.0
6207.0,269.0,12.0,646.0,1704.0,53.0,106.0,86.0,0.0,1323.0,1323.0,2991.0,36.0,16136.0,173139.0,9.0,1787.0,5756.0,138.0,622075,458979,212342,32156,379029,8073.0
33146.0,1563.0,114.0,4294.0,7910.0,551.0,2335.0,1211.0,60.0,7525.0,7585.0,31053.0,1330.0,98192.0,1645515.0,1516.0,4219.0,13950.0,1652.0,4323018,3344264,1531984,145103,2654403,62797.0
26643.0,9919.0,413.0,804.0,6434.0,504.0,1258.0,200.0,194.0,10283.0,10477.0,20594.0,79.0,61651.0,723983.0,198.0,2266.0,11852.0,592.0,2704505,1945321,903646,298184,1505666,29982.0
49743.0,1460.0,32.0,5579.0,23093.0,752.0,919.0,1134.0,40.0,33822.0,33862.0,13224.0,24696.0,163753.0,2109692.0,55.0,23136.0,75601.0,1519.0,6979288,5859661,2755015,119703,4133994,102622.0
24558.0,905.0,86.0,242.0,2543.0,269.0,264.0,12.0,54.0,8945.0,8999.0,13534.0,2243.0,43280.0,487504.0,383.0,2622.0,10689.0,372.0,1947537,1384079,644722,138242,1166816,22751.0
14265.0,125.0,21.0,676.0,443.0,96.0,370.0,28.0,250.0,3210.0,3460.0,3885.0,0.0,37031.0,449003.0,43.0,2436.0,2328.0,226.0,0,0,0,0,0,8061.0
5148.0,472.0,458.0,130.0,0.0,58.0,233.0,22.0,209.0,2030.0,2239.0,1006.0,0.0,22625.0,75509.0,167.0,1212.0,5206.0,136.0,262774,193614,104837,35105,123100,4444.0
32594.0,1496.0,50.0,4693.0,8560.0,1189.0,1324.0,1736.0,18.0,12659.0,12677.0,19743.0,1767.0,147243.0,1578097.0,229.0,6396.0,18499.0,1787.0,4576516,3473529,1483489,344939,2750231,46848.0
29330.0,367.0,55.0,1620.0,568.0,249.0,934.0,301.0,151.0,8236.0,8387.0,6008.0,1329.0,38010.0,277811.0,5.0,1889.0,14452.0,257.0,1948284,1485200,635504,180656,1135120,29204.0
